Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<8C.F6.56859.67C4B7A6@i-0730bd9701b4f48bd.mta1vrest.sd.prd.sparkpost>,2026-08-11 16:23,2026-08-11,M.learn.coursera,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Coursera"" <Coursera@m.learn.coursera.org>",New course in the Google AI Certificate!,"Learn how to create your own app. No coding experience required. body, table, td, th, h1, h2, h3, div, span, strong, b, i, p, ul, ol, li, a { font-family: Helvetica, sans-serif !important;} sup { font-size: 100% !important; } .nudge-component-icon-column { padding-left: 12px !important; padding-righ",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff18fc5ca-6116a7e2-af27-4867-b3bd-28e69a8e85dc-000000@us-east-2.amazonses.com>,2026-08-11 16:02,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,pravikkk is live: Pravik дарит вам випку,"pravikkk is live!                                                           Hey, tinku3108!  pravikkk is live!                                        феникс еще жив? | Majestic GTA5RP | PROMO PRAVIK | FAMQ KILLA | ROLL !200 В ЧАТ | !дс !тг + в чат ролл бабок на всех серверах      Streaming Grand T",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0102019ff18ca3f7-bb528dc2-7acf-4810-90f4-10033a4fc519-000000@eu-west-1.amazonses.com>,2026-08-11 15:59,2026-08-11,XING,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Emily from XING <mailrobot@mail.xing.com>,"9+ current job recommendations, 3 current contact suggestions and
 other updates","View message in browser: https://www.xing.com/m/lhkFKgY1FDgp6GoBBYebgA   XING  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  Hi Hemachandiran, Your weekly summary  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  78 matching jobs https://www.xing.com/m/lhkFKgY1FDgp6GoBBYebgB  4 new notifications",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<43dc6ebe-da27-eb53-add4-6b86661ba964@homeservices.nobroker.in>,2026-08-11 14:28,2026-08-11,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hemachandiran, Turn Blank Walls Into Beautiful Stories 🖌️",Choose from stunning shades with professional painting experts.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199;,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1jvoj72h2t46q800@indeed.com>,2026-08-11 14:21,2026-08-11,Match.indeed,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Indeed"" <donotreply@match.indeed.com>","Associate Principal Engineer, Cloud @ Nagarro","Hi HEMACHANDIRAN,  Your background could be a strong match for this Associate Principal Engineer, Cloud role at Nagarro. If you're interested in joining a dynamic team of IT professionals, feel free to apply now or review the job description to learn more.  Associate Principal Engineer, Cloud N",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<556552496.3584748.1786458016911@ltx1-app70551.prod.linkedin.com>,2026-08-11 14:20,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Platform Engineer at Newtone consulting,"Your job alert for cloud engineer in Singapore           New jobs match your preferences.              Platform Engineer Newtone consulting Singapore Apply with resume & profile View job: https://www.linkedin.com/comm/jobs/view/4437961770/?trackingId=BlDjhCWZKd4XMkkBG5K82g%3D%3D&refId=RywWcfW",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1049194496.3538808.1786457777993@ltx1-app103837.prod.linkedin.com>,2026-08-11 14:16,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Jr Cloud Engineer at Brillius Technologies,"Your job alert for fresher jobs it in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3Bg8ADOJcyQDydH%2Bq2Cfp2YQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3ZWrsnPMnokso1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019ff0cb23dc-d2f09bdd-e95c-435b-bdce-8d1beff06644-000000@us-west-2.amazonses.com>,2026-08-11 12:27,2026-08-11,Jora,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Jora Job Alert <donotreply@jora.com>,"Iterate is hiring for Platform Engineer + 167 other similar jobs in
 Australia","Jora email alert                                            96                   Iterate, Decipher Bureau and Milestone IT are looking for candidates like you.   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<720053885.2687316.1786450577216@ltx1-app29674.prod.linkedin.com>,2026-08-11 12:16,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Infra DevOps Engineer at Pride Global,"Your job alert for devops engineer in Malaysia           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BiE%2BOVRbmRTmGLNY43Tm1vw%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=0hW98uOzRwkso1&trk=eml-email_job",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1780709624.14906.1786428083700@jr-consumer-postprocessor-prod-7f88f6f489-cgf7x>,2026-08-11 11:31,2026-08-11,Monster,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Jia from Monster <jobmessenger@monster.com.vn>,"G, Hot Job Opportunities Waiting For You","AsiaVerify         and other companies are looking for candidates like you",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1839467073.8743.1786425547840@jr-consumer-postprocessor-prod-7f88f6f489-hxs24>,2026-08-11 10:49,2026-08-11,foundit,DevOps / Cloud Role,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete online technical assessment before deadline,True,,,Noora from foundit <jobmessenger@monstergulf.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from DHL Express (Malaysia) Sdn Bhd , Foxtech  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemacha",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1094430271.238093.1786424848706@jr-consumer-postprocessor-prod-7f88f6f489-vfz7g>,2026-08-11 10:37,2026-08-11,foundit,DevOps / Cloud Role,Technical Assessment,🔵 High - Assessment,🔵 Assessment,Complete online technical assessment before deadline,True,,,Keira from foundit <jobmessenger@monster.com.sg>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from DHL Express (Malaysia) Sdn Bhd , Keysight Technologies  and more                              Get the app                                                                    Top jobs matching your profile🔥",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019ff062d880-ad24aa60-7685-4da9-a885-110c7785a783-000000@us-east-2.amazonses.com>,2026-08-11 10:33,2026-08-11,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,polenottv is live: выйди и зайди нормально,"polenottv is live!                                                           Hey, tinku3108!  polenottv is live!                                        ХАРРА | !тг !мяу      Streaming Just Chatting                      Watch Now            Or click this link:  https://www.twitch.tv/polenottv",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1653068714.1937736.1786443378187@ltx1-app87288.prod.linkedin.com>,2026-08-11 10:16,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Engineer at FetchJobs.co,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3BDRPWp6YYRD%2Bte0DY14vuBQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=1BH5emJMjEkco1&trk=eml-email_job",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<AC700000000289E554E131CC2ADmscom_mkt_prod135@e-mails.microsoft.com>,2026-08-11 09:30,2026-08-11,E-mails.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Windows Insider Program"" <Windowsinsiderprogram@e-mails.microsoft.com>",Windows quality: an update on the commitment we made in March,"96                                                          	 Windows Insider Program",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<E_NgHET9QSCZwSRnEbj0kw@geopod-ismtpd-96>,2026-08-11 08:41,2026-08-11,Discord,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Discord <noreply@discord.com>,senjuuzumaki__59633 mentioned you in Pattadhaari's koodam,96,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<6PQGS65P0UU4.KZA1QNA4T1681@bouncing.nam.eff.org>,2026-08-11 08:29,2026-08-11,Eff,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Electronic Frontier Foundation <events@eff.org>,Who is AI working for and who is it working against?,"EFFECTING CHANGE LIVESTREAM SERIES  Hi ​Digital Rights Supporter​,  The important thing about a technology isn’t just what it does: it’s who it does it for and who it does it to. Cory Doctorow and EFF Executive Director Nicole Ozer are tackling what needs to happen now to ensure AI actually works",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<be9103b85c220f46ec722493fda2cdc8f9ab13fd-20376977-337030291@google.com>,2026-08-11 08:18,2026-08-11,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google <noreply-accounts@google.com>,You shared some Google Account data with Glassdoor,"Keep track of your Google Account data    Hemachandiran1998@gmail.com     <!--[if !mso]><!-->  <!--[if false]><!-->   You're receiving this email because you used Sign in with Google to sign in   to   <https://c.gle/AKMee0eDJRm7r0Dzqxw7vSj7XqwMe_Rqu6rBcDO5ZMbvkSNVd0hsUqz0phY416uHpaL",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1746804078.1602305.1786436181098@ltx1-app49558.prod.linkedin.com>,2026-08-11 08:16,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Infra DevOps Engineer at Pride Global,"Your job alert for Infrastructure Engineer in Petaling Jaya           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3Bp6cC%2B0Z%2FQSCm01q%2Fz0P3AQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=06CUGIfoJMkco1&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<915716290.1507363.1786434041408@ltx1-app94570.prod.linkedin.com>,2026-08-11 07:40,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,Miratech is hiring for a AWS role,"Expand your search  Recommendations based on your activity.                  AWS jobs https://www.linkedin.com/comm/jobs/search-results/?keywords=cloud+engineer+Remote&distance=25%2E0&f_TPR=r1728000&f_SAL=f_SA_id_230001%3A277008&geoId=105214831&refId=styJV2QIIvCOBjwOqRAbqw%3D%3D&origin=FACET_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1858611469.1435867.1786434040640@lva2-app68197.prod.linkedin.com>,2026-08-11 07:40,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <notifications-noreply@linkedin.com>,"Hemachandiran, your posts got 6 impressions last week",https://www.linkedin.com/comm/feed/?lipi=urn%3Ali%3Apage%3Aemail_email_weekly_analytics_recap_v2%3BIHjA7K6eSVKhSkZE%2BV1MkA%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=2cYpz6Zy9ckco1&trk=eml-email_weekly_analytics_recap_v2-main~module~text-0-visit~linkedin~text&trkEmail=eml-email_weekly_analytics_recap_v2-,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1067678369.71400.1786414098651@jr-consumer-postprocessor-prod-7f88f6f489-pftm9>,2026-08-11 07:38,2026-08-11,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Liyana from foundit <jobmessenger@monster.com.my>,"G, Hot Job Opportunities Waiting For You","Mailer                              10 new jobs from OSI Optoelectronics , AsiaVerify  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemachandiran,",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<718676594.9448.1786410864778@jr-consumer-postprocessor-prod-7f88f6f489-pmp2f>,2026-08-11 06:44,2026-08-11,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Myra from foundit <jobmessenger@monsterindia.com>,"G, Hot Job Opportunities Waiting For You","Mailer                              4 new jobs from Paypal , DTCC  and more                              Get the app                                                                    Top jobs matching your profile🔥     Hi G Hemachandiran, we’ve curated job op",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<8735893.1162776.1786429180900@ltx1-app64358.prod.linkedin.com>,2026-08-11 06:19,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Heenakauser Inamdar <inmail-hit-reply@linkedin.com>,"Job Opportunity with LTI Mindtree for Devops Engineer role for
 Pune,Hyderabad and Bangalore Location.","Job Opportunity with LTI Mindtree for Devops Engineer role for Pune,Hyderabad and Bangalore Location. Job Opportunity with LTI Mindtree for Devops Engineer role for Pune,Hyderabad and Bangalore Location.        Heenakauser Inamdar         Reply         https://www.linkedin.com/messaging/thread/",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260811061805.a1bc176fb239a6d5@hire.lever.co>,2026-08-11 06:18,2026-08-11,Hire.lever,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,SFEIR <no-reply@hire.lever.co>,Le meilleur pour la suite 🍀  SFEIR,"Bonjour Hemachandiran,   Nous vous remercions vivement pour l'intérêt que vous avez porté à SFEIR.  Après une évaluation attentive, nous avons décidé de ne pas donner suite à votre candidature à ce stade. Cela ne reflète en rien la qualité de votre profil et de votre parcours, mais est plutôt l",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<20260811061805.578f16a16d9bf905@hire.lever.co>,2026-08-11 06:18,2026-08-11,Hire.lever,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,SFEIR <no-reply@hire.lever.co>,Le meilleur pour la suite 🍀  SFEIR,"Bonjour Hemachandiran,   Nous vous remercions vivement pour l'intérêt que vous avez porté à SFEIR.  Après une évaluation attentive, nous avons décidé de ne pas donner suite à votre candidature à ce stade. Cela ne reflète en rien la qualité de votre profil et de votre parcours, mais est plutôt l",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<9c8b7cf528cea0d3df46a1b434b29713@gulftalent.com>,2026-08-11 06:11,2026-08-11,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent Jobs <jobs@gulftalent.com>,"Hemachandiran,  we’ve  got 2 new jobs in UAE for you","Hi Hemachandiran, Here are the 2 jobs which suits your profile. Check out the jobs recommended for you here: https://www.gulftalent.com/candidates/recommended-jobs?jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3ODY0NDY2NjcsIm5iZiI6MTc4NjQ0NjY3NywiZXhwIjoxNzg3MDUxNDY3LCJpc3MiOiJ3d3cuZ3VsZnRh",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0100019fef6f0f8a-c127511a-34e4-4f45-81a3-a9d94bbc3223-000000@email.amazonses.com>,2026-08-11 06:07,2026-08-11,Myworkday,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,blackrock@myworkday.com,BlackRock application update,"Hi Hemachandiran,   Thank you for taking the time to apply to the position       at BlackRock. After careful consideration, we have decided to move forward with other       candidates at this time.  Here’s the good news: BlackRock is a growing firm, and new opportunities are added       frequentl",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<pcHgD7pLSpW_5W4lg-VcSQ@geopod-ismtpd-84>,2026-08-11 06:03,2026-08-11,Glassdoor,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Glassdoor <noreply@glassdoor.com>,Your Glassdoor and Indeed profiles are now synced,Nice work! Now review your profile to see updates.  ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2146828327.2485226.1786427243830@lor1-app91601.prod.linkedin.com>,2026-08-11 05:47,2026-08-11,Linkedin,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Fyld","Your application was sent to Fyld  Senior LLM Ops & AI Platform Engineer Fyld Lisbon Metropolitan Area View job: https://www.linkedin.com/comm/jobs/view/4449551797/?trackingId=sAsKqrR1RkidSe0OYMoyjw%3D%3D&refId=Sgj31nZcSy2MkRE8BuUAGw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<267841447.2477412.1786427078823@lor1-app163380.prod.linkedin.com>,2026-08-11 05:44,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to HN Services Portugal","Your application was sent to HN Services Portugal  IT Cloud Infrastructure & DevOps Engineer HN Services Portugal Lisbon, Portugal View job: https://www.linkedin.com/comm/jobs/view/4449564364/?trackingId=P96%2FXzdOSsCGaZgMOVWrXA%3D%3D&refId=Tfx3mji4TyGf5DI3wxUSVg%3D%3D&lipi=urn%3Ali%3Apage%3Aem",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1562788751.1751781.1786427044051@lor1-app139344.prod.linkedin.com>,2026-08-11 05:44,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to act digital","Your application was sent to act digital  CloudOps Engineer act digital Lisbon Metropolitan Area View job: https://www.linkedin.com/comm/jobs/view/4451123507/?trackingId=XpLVAg0bRPGgU7aTb3uwwA%3D%3D&refId=GxnS9wdISxuWCbvyJEc5BQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_w",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2009674564.1813389.1786427006776@lor1-app163969.prod.linkedin.com>,2026-08-11 05:43,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to KCS iT","Your application was sent to KCS iT  DevOps Engineer KCS iT Lisbon, Portugal View job: https://www.linkedin.com/comm/jobs/view/4451172246/?trackingId=mC0y%2BW5QRcePYBZCb%2BcHWg%3D%3D&refId=Ov5iibRwQf2CIXd9ecuCLg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3Bx7u",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1149592167.2511728.1786426767821@lor1-app91501.prod.linkedin.com>,2026-08-11 05:39,2026-08-11,Linkedin,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Affinity","Your application was sent to Affinity  Senior Platform Engineer Affinity Porto, Portugal View job: https://www.linkedin.com/comm/jobs/view/4451190628/?trackingId=mdqXjsZGTZGryGzphjbb1w%3D%3D&refId=WTjqxqAWSZuss3T72im5Pg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1875425395.2461169.1786426739985@lor1-app147754.prod.linkedin.com>,2026-08-11 05:38,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to QUANTEAM (Groupe
 RAINBOW PARTNERS)","Your application was sent to QUANTEAM (Groupe RAINBOW PARTNERS)  DevOps Engineer QUANTEAM (RAINBOW PARTNERS Group) Porto, Portugal View job: https://www.linkedin.com/comm/jobs/view/4449586062/?trackingId=mkHiAtUmSH6TIbPZ%2F7wqIQ%3D%3D&refId=GVOXb9xPTE%2BL%2FbK6Rujt4A%3D%3D&lipi=urn%3Ali%3Apage%",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1899668862.2450566.1786426627388@lor1-app143695.prod.linkedin.com>,2026-08-11 05:37,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Integer Consulting","Your application was sent to Integer Consulting  DevOps Consultant Integer Consulting Portugal View job: https://www.linkedin.com/comm/jobs/view/4451186695/?trackingId=%2BSn7sTpAS%2FOOS1IEMhklnA%3D%3D&refId=eHTyicYtTqaEFZyM%2B2zIXA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmati",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260811052706.fddddcc9a21b94a3@gh-mail.tech.gov.sg>,2026-08-11 05:27,2026-08-11,Tech.gov,Infrastructure Engineer,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,recruitment@tech.gov.sg,Thank you for applying to GovTech,"Dear Hemachandiran,  Thank you for your interest in joining the Public Service. Your application for the role of Senior Platform Infrastructure Engineer, Healthcare at GovTech  has been received.  We seek your patience as we review all applications for this position. You can expect to hear from",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1258993252.2406811.1786426028087@lor1-app135074.prod.linkedin.com>,2026-08-11 05:27,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Singtel","Your application was sent to Singtel  Forward Deployed Engineer Singtel Singapore View job: https://www.linkedin.com/comm/jobs/view/4451494464/?trackingId=ap5HD%2BLqTFa9O6xtV0vVGQ%3D%3D&refId=ICkZ6lLFSMKmt3o446Y2Vg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3B",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1002073563.2453481.1786426065535@lor1-app158840.prod.linkedin.com>,2026-08-11 05:27,2026-08-11,Linkedin,Site Reliability Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to ByteDance","Your application was sent to ByteDance  Site Reliability Engineer - Singapore ByteDance Singapore View job: https://www.linkedin.com/comm/jobs/view/4446919189/?trackingId=A9gaHXIIRyeIz5PCsyLxLQ%3D%3D&refId=pCvZoGeEQIa9rK6LksqR%2FA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmatio",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1112168739.2471534.1786425965430@lor1-app172156.prod.linkedin.com>,2026-08-11 05:26,2026-08-11,Linkedin,Infrastructure Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to GovTech Singapore","Your application was sent to GovTech Singapore  Senior Platform Infrastructure Engineer, Healthcare GovTech Singapore Singapore View job: https://www.linkedin.com/comm/jobs/view/4415078588/?trackingId=J5dGPNbTSZe%2BECaJlTMcDA%3D%3D&refId=M80VSvAhTSeSN4YTlTRnUA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0100019fef483bc3-2aa82d7a-5e95-4980-ae28-935e03647aa8-000000@email.amazonses.com>,2026-08-11 05:25,2026-08-11,Myworkday,Cloud Engineer,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,blackrock@myworkday.com,"Thank you for applying for Linux Cloud Engineer, Associate at
 BlackRock","Hi Hemachandiran,   Thanks for taking the time to apply for our Linux Cloud       Engineer, Associate position! We know there are many great companies out there to       work for, so we really appreciate your interest in joining BlackRock.  Here's what happens now: our team will take a close look",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1504933816.2429511.1786425472264@lor1-app150029.prod.linkedin.com>,2026-08-11 05:17,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Nityo Infotech","Your application was sent to Nityo Infotech  Cloud Engineer Nityo Infotech Singapore View job: https://www.linkedin.com/comm/jobs/view/4451610317/?trackingId=z2yPI%2FPEREGWkNop4A7vPw%3D%3D&refId=UPIq7BdJR5i8DhCGEsqhLw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<111150839.2360327.1786424099018@lor1-app88993.prod.linkedin.com>,2026-08-11 04:54,2026-08-11,Linkedin,Site Reliability Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Tencent","Your application was sent to Tencent  Cloud Native Computing Platform Site Reliability Engineer  Tencent Singapore View job: https://www.linkedin.com/comm/jobs/view/4426900881/?trackingId=9dETmCDjTQSE%2BYh9hH7hRw%3D%3D&refId=ITPKPIKMRWyZXjNgbizPxA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_applic",No,,Gmail Primary,hemachandiran1998@gmail.com,English
