Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<pcHgD7pLSpW_5W4lg-VcSQ@geopod-ismtpd-84>,2026-08-11 06:03,2026-08-11,Glassdoor,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Glassdoor <noreply@glassdoor.com>,Your Glassdoor and Indeed profiles are now synced,Nice work! Now review your profile to see updates.  ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍‎‏﻿ ‌​‍,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0102019fef6a55cf-ccb9f502-2288-4b75-bfd4-82ef9390fb7e-000000@eu-west-1.amazonses.com>,2026-08-11 06:02,2026-08-11,Otp.workday,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,FlutterBe Workday <flutterbe@otp.workday.com>,Verify your candidate account,"Click this link to confirm your email address and complete setup for your candidate       account https://flutterbe.wd3.myworkdayjobs.com/Blip_External/activate/xesghb8ptg4q2vjswqc6lf1xu95jk1goz35pc1uuhqjlfwxaxupm2wv0bt2sgevtriw3ej508xobiozdw1d759c78ovtllijgmx/ The link will expire after 24 hours.",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0102019fef69d68c-19b4f554-d661-40bd-80b1-3909ccdbf806-000000@eu-west-1.amazonses.com>,2026-08-11 06:01,2026-08-11,Myworkday,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,FlutterBe Workday <flutterbe@myworkday.com>,Application Received,"Hi Hemachandiran  Thank you for applying for the position of Site Reliability       Engineer  We know there are a lot of opportunities out there and so we're really       pleased you chose to apply to us - thank you!  Please add this email address as       a safe sender so we can keep you updated",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<2146828327.2485226.1786427243830@lor1-app91601.prod.linkedin.com>,2026-08-11 05:47,2026-08-11,Linkedin,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Fyld","Your application was sent to Fyld  Senior LLM Ops & AI Platform Engineer Fyld Lisbon Metropolitan Area View job: https://www.linkedin.com/comm/jobs/view/4449551797/?trackingId=sAsKqrR1RkidSe0OYMoyjw%3D%3D&refId=Sgj31nZcSy2MkRE8BuUAGw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1562788751.1751781.1786427044051@lor1-app139344.prod.linkedin.com>,2026-08-11 05:44,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to act digital","Your application was sent to act digital  CloudOps Engineer act digital Lisbon Metropolitan Area View job: https://www.linkedin.com/comm/jobs/view/4451123507/?trackingId=XpLVAg0bRPGgU7aTb3uwwA%3D%3D&refId=GxnS9wdISxuWCbvyJEc5BQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_w",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<267841447.2477412.1786427078823@lor1-app163380.prod.linkedin.com>,2026-08-11 05:44,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to HN Services Portugal","Your application was sent to HN Services Portugal  IT Cloud Infrastructure & DevOps Engineer HN Services Portugal Lisbon, Portugal View job: https://www.linkedin.com/comm/jobs/view/4449564364/?trackingId=P96%2FXzdOSsCGaZgMOVWrXA%3D%3D&refId=Tfx3mji4TyGf5DI3wxUSVg%3D%3D&lipi=urn%3Ali%3Apage%3Aem",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2009674564.1813389.1786427006776@lor1-app163969.prod.linkedin.com>,2026-08-11 05:43,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to KCS iT","Your application was sent to KCS iT  DevOps Engineer KCS iT Lisbon, Portugal View job: https://www.linkedin.com/comm/jobs/view/4451172246/?trackingId=mC0y%2BW5QRcePYBZCb%2BcHWg%3D%3D&refId=Ov5iibRwQf2CIXd9ecuCLg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3Bx7u",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<163689622.316899.1786441203700@127.0.0.1>,2026-08-11 05:40,2026-08-11,Groupe-societegenerale,Software Engineer,General Update,⚪ General,⚪ General,Review email,False,,,SG Group Recruitment <humanresources@groupe-societegenerale.com>,You have been refered to Société Générale Group,"Hello HEMACHANDIRAN,              Chandramohan  Nagaraj  Allegis Global Solutions India  just referred you to Societe Generale for the position of Specialist Software Engineer  - Devops-260001DS, and may have answered questions and assessed your skills on your behalf. We strongly recommend that y",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1149592167.2511728.1786426767821@lor1-app91501.prod.linkedin.com>,2026-08-11 05:39,2026-08-11,Linkedin,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Affinity","Your application was sent to Affinity  Senior Platform Engineer Affinity Porto, Portugal View job: https://www.linkedin.com/comm/jobs/view/4451190628/?trackingId=mdqXjsZGTZGryGzphjbb1w%3D%3D&refId=WTjqxqAWSZuss3T72im5Pg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1875425395.2461169.1786426739985@lor1-app147754.prod.linkedin.com>,2026-08-11 05:38,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to QUANTEAM (Groupe
 RAINBOW PARTNERS)","Your application was sent to QUANTEAM (Groupe RAINBOW PARTNERS)  DevOps Engineer QUANTEAM (RAINBOW PARTNERS Group) Porto, Portugal View job: https://www.linkedin.com/comm/jobs/view/4449586062/?trackingId=mkHiAtUmSH6TIbPZ%2F7wqIQ%3D%3D&refId=GVOXb9xPTE%2BL%2FbK6Rujt4A%3D%3D&lipi=urn%3Ali%3Apage%",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1899668862.2450566.1786426627388@lor1-app143695.prod.linkedin.com>,2026-08-11 05:37,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Integer Consulting","Your application was sent to Integer Consulting  DevOps Consultant Integer Consulting Portugal View job: https://www.linkedin.com/comm/jobs/view/4451186695/?trackingId=%2BSn7sTpAS%2FOOS1IEMhklnA%3D%3D&refId=eHTyicYtTqaEFZyM%2B2zIXA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmati",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1258993252.2406811.1786426028087@lor1-app135074.prod.linkedin.com>,2026-08-11 05:27,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Singtel","Your application was sent to Singtel  Forward Deployed Engineer Singtel Singapore View job: https://www.linkedin.com/comm/jobs/view/4451494464/?trackingId=ap5HD%2BLqTFa9O6xtV0vVGQ%3D%3D&refId=ICkZ6lLFSMKmt3o446Y2Vg%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3B",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1002073563.2453481.1786426065535@lor1-app158840.prod.linkedin.com>,2026-08-11 05:27,2026-08-11,Linkedin,Site Reliability Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to ByteDance","Your application was sent to ByteDance  Site Reliability Engineer - Singapore ByteDance Singapore View job: https://www.linkedin.com/comm/jobs/view/4446919189/?trackingId=A9gaHXIIRyeIz5PCsyLxLQ%3D%3D&refId=pCvZoGeEQIa9rK6LksqR%2FA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmatio",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260811052706.fddddcc9a21b94a3@gh-mail.tech.gov.sg>,2026-08-11 05:27,2026-08-11,Tech.gov,Infrastructure Engineer,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,recruitment@tech.gov.sg,Thank you for applying to GovTech,"Dear Hemachandiran,  Thank you for your interest in joining the Public Service. Your application for the role of Senior Platform Infrastructure Engineer, Healthcare at GovTech  has been received.  We seek your patience as we review all applications for this position. You can expect to hear from",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1112168739.2471534.1786425965430@lor1-app172156.prod.linkedin.com>,2026-08-11 05:26,2026-08-11,Linkedin,Infrastructure Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to GovTech Singapore","Your application was sent to GovTech Singapore  Senior Platform Infrastructure Engineer, Healthcare GovTech Singapore Singapore View job: https://www.linkedin.com/comm/jobs/view/4415078588/?trackingId=J5dGPNbTSZe%2BECaJlTMcDA%3D%3D&refId=M80VSvAhTSeSN4YTlTRnUA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0100019fef483bc3-2aa82d7a-5e95-4980-ae28-935e03647aa8-000000@email.amazonses.com>,2026-08-11 05:25,2026-08-11,Myworkday,Cloud Engineer,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,blackrock@myworkday.com,"Thank you for applying for Linux Cloud Engineer, Associate at
 BlackRock","Hi Hemachandiran,   Thanks for taking the time to apply for our Linux Cloud       Engineer, Associate position! We know there are many great companies out there to       work for, so we really appreciate your interest in joining BlackRock.  Here's what happens now: our team will take a close look",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1504933816.2429511.1786425472264@lor1-app150029.prod.linkedin.com>,2026-08-11 05:17,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Nityo Infotech","Your application was sent to Nityo Infotech  Cloud Engineer Nityo Infotech Singapore View job: https://www.linkedin.com/comm/jobs/view/4451610317/?trackingId=z2yPI%2FPEREGWkNop4A7vPw%3D%3D&refId=UPIq7BdJR5i8DhCGEsqhLw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1581843232.2350916.1786424077599@lor1-app121935.prod.linkedin.com>,2026-08-11 04:54,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to ByteDance","Your application was sent to ByteDance  Cloud Site Relibility Engineer - DCS ByteDance Singapore View job: https://www.linkedin.com/comm/jobs/view/4451423446/?trackingId=9O3nXKrBTQCAqje%2BTtL6VQ%3D%3D&refId=JbevV1GMQ%2FiRXIhuun%2BvLA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<111150839.2360327.1786424099018@lor1-app88993.prod.linkedin.com>,2026-08-11 04:54,2026-08-11,Linkedin,Site Reliability Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Tencent","Your application was sent to Tencent  Cloud Native Computing Platform Site Reliability Engineer  Tencent Singapore View job: https://www.linkedin.com/comm/jobs/view/4426900881/?trackingId=9dETmCDjTQSE%2BYh9hH7hRw%3D%3D&refId=ITPKPIKMRWyZXjNgbizPxA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_applic",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1565195661.2302631.1786423855322@lor1-app149275.prod.linkedin.com>,2026-08-11 04:50,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Ampstek","Your application was sent to Ampstek  Confluent Solution Architect Ampstek Singapore View job: https://www.linkedin.com/comm/jobs/view/4451486850/?trackingId=MPRf0B2vQ2avgwq%2BzE3zfg%3D%3D&refId=XWn26U7rTGycd07zQH4fDQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<322266541.2285012.1786423716798@lor1-app123502.prod.linkedin.com>,2026-08-11 04:48,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to HCLTech","Your application was sent to HCLTech  Hybrid Cloud Engineer HCLTech Singapore View job: https://www.linkedin.com/comm/jobs/view/4451491853/?trackingId=UBVf%2B6nUSeaW%2Fl7DQFWUJA%3D%3D&refId=Qp4%2BESogQimUChC6qUgQCw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3B",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1546753949.2340473.1786423735814@lor1-app139218.prod.linkedin.com>,2026-08-11 04:48,2026-08-11,Linkedin,Solutions Architect,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to User Experience
 Researchers Pte Ltd (Singapore)","Your application was sent to User Experience Researchers Pte Ltd (Singapore)  Solutions Architect User Experience Researchers Pte Ltd (Singapore) Singapore View job: https://www.linkedin.com/comm/jobs/view/4451497881/?trackingId=VFbZz%2B0xTSCspEQA3FsRDQ%3D%3D&refId=3wLqvVX4RNOt6FSiGR52JQ%3D%3D&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<3yr3wKkhUC_wBcNj0H1Wfg@notifications.google.com>,2026-08-11 04:42,2026-08-11,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google Location Sharing <noreply-location-sharing@google.com>,You're sharing your real-time location with 1 person.,"Hemachandiran,  To protect your privacy, this is a reminder that you're sharing your   real-time location persistently with * 1 person  They can add notifications to know when you arrive at or leave a specific   location.   Google Location Sharing lets friends and family see your real-time",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2108344572.910685.1786421777298@ltx1-app85896.prod.linkedin.com>,2026-08-11 04:16,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,AWS Devops Engineer at LTIMindtree,"Your job alert for devops engineer in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B8gfyHFbhQMKIEQjJe%2F3nzg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3wHA_0JpW0jYo1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<eef9a438ac12126d0e43d382dcbd5ee8.ums@oracle.com>,2026-08-11 03:59,2026-08-11,Workflow.mail.ap1.cloud.oracle,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Virtuos Careers
 <exhj-saasfaprod1.fa.sender@workflow.mail.ap1.cloud.oracle.com>",New job opportunities at Virtuos Career Site,"Hello Hemachandiran,  We have new jobs that might interest you. Have a look.   Head of Engineering Services (Remote)   You can also view all the jobs available at our company.   See all opportunities   Sincerely, Virtuos Career Site  Recruiting Team  If you don't want to receive these job notificati",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<805885402.873277.1786419642364@lva2-app65254.prod.linkedin.com>,2026-08-11 03:40,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <groups-noreply@linkedin.com>,Don’t miss conversations in DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef,"Don’t miss conversations in DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef   .....................................DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef  Platform Engineering MLOps AIOps",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1548647591.72947.1786392925742@job-alerts-consumer-prod-7b77467fc-4gjmf>,2026-08-11 01:45,2026-08-11,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aina from foundit <jobmessenger@monster.com.my>,Job recommendations for you | foundit (Monster),"Mailer                                                                        Top job matching your profile 🔥                  Hi  G Hemachandiran , We’ve curated job opportunities where you’d be a top applicant, based on your profile and preferences.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<J1Xg78nNR-uGsrF-MBiKZw@geopod-ismtpd-51>,2026-08-11 01:30,2026-08-11,Medium,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Medium Daily Digest <noreply@medium.com>,How to start writing (like  it’s  easy) | Rita Kind-Envy in UX Collective,"Stories for Hemächándirân @hemchndirn (https://medium.com/@hemchndirn?source=email-7ad088235664-1786394184965-digest.reader-------------------------7e32a12d_1cbd_49d3_b5fa_ccfe7dcbc964) ·Become a member (https://medium.com/plans?source=email-7ad088235664-1786394184965-digest.reader----------------",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<5B.6D.02424.0CA3A7A6@i-052d1b56f971ee02d.mta1vrest.sd.prd.sparkpost>,2026-08-10 20:55,2026-08-10,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19684541189&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forAfternoon Tennis  <https://www.stra",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<840423712.284234.1786384602581@lor1-app133736.prod.linkedin.com>,2026-08-10 17:56,2026-08-10,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, apply now to ‘Cloud Platform Resilience Engineer (Azure / AWS) at Kyndryl’","Your saved job at Kyndryl is still available.         Cloud Platform Resilience Engineer (Azure / AWS) Kyndryl Singapore, Singapore  1 connection View job: https://www.linkedin.com/comm/jobs/view/4449358395?trackingId=&refId=&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_saved_job_reminder_01%3Bmj",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019fecbd8583-6ab2c506-dcd9-4f8b-b12f-40592a64a067-000000@ap-south-1.amazonses.com>,2026-08-10 17:34,2026-08-10,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Russian crude oil imports at record high, Lloyd Metals profits up 165%, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                  Groww  Digest                        10 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<71.F8.01366.D150A7A6@i-0507c4614e8d8bfee.mta1vrest.sd.prd.sparkpost>,2026-08-10 17:06,2026-08-10,Newsletter.originpc,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""ORIGIN PC"" <originpc@newsletter.originpc.com>",Intel® Gamer Days: Save Up to $700 on Intel-Powered PCs,Get two exciting games plus a bonus game with the purchase of select ORIGIN Gaming PCs powered by Intel® — only during Intel Gamer Days.                              ORIGIN PC - High-Performance PCs Red Logo  ( http://o.newsletter.originpc.com/f/a/aSlwigY5-ULimexArfsbfA~~/AAQRxRA~/v4qnkaoAqZ_0EMEvrz,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<ysixbz17863011735091706@bluestone.com>,2026-08-10 17:01,2026-08-10,Bluestone,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,BlueStone  <newsletter@bluestone.com>,💬 Cluster Pendant,sent you a photo 📸 ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<718601721.209090.1786373112043@ltx1-app0624.prod.linkedin.com>,2026-08-10 14:45,2026-08-10,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <security-noreply@linkedin.com>,"Hemachandiran, Remember me is no longer active on your device","Hi Hemachandiran,  We have deactivated Remember me from your device LinkedIn, Android in Chennai, Tamil Nadu, India. This is because you have enabled 2-Factor Authentication on your account for additional security. Learn more.   https://www.linkedin.com/comm/help/linkedin/answer/117070?lang=en&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<331671265.1143503.1786372620178@pc57bsub10.dc057.sf.priv.successfactors.eu>,2026-08-10 14:37,2026-08-10,Productseupr.successfactors,DevOps Engineer,Rejection,🔴 Low - Archived,🔴 Rejection,Application not moving forward,False,,,"Michiel Wiersema
  <correspondenceenecobvits@productseupr.successfactors.eu>",Your application for the position of IoT / DevOps Engineer - Home Energy Management at Eneco,"~~~~~  Important:  Please add your response above this line ~~~~~  For successful processing of your response, do not delete the  CorrespondenceCode  and other content in this email.     Dear Hemachandiran,    Thank you for taking the time to apply for the  IoT / DevOps Engineer - Home Energy Ma",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<YCLQYMUG0UU4.A6ZXTXZZTUP12@bouncing.nam.eff.org>,2026-08-10 14:26,2026-08-10,Eff,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Electronic Frontier Foundation <membership@eff.org>,Many hands make light work,"ENDING SOON: SUMMER SECURITY WEEK Many Hands Make Light Work  Hi ​Digital Rights Supporter​,  EFF is taking a stand for your rights in the modern world: your ability to have a private conversation, the confidence to speak out against injustice, and the safety to interact with technology on your",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1jvm0r5dakd7n80h@indeed.com>,2026-08-10 14:22,2026-08-10,Match.indeed,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,"""Indeed"" <donotreply@match.indeed.com>",DevOps Engineer @ Weekday,"Hi HEMACHANDIRAN,  With over 5 years in DevOps, you could be a great fit for this mid-senior level DevOps Engineer role. If you're skilled in AWS, Docker, and Kubernetes, you can apply now or view the job description for more details.  DevOps Engineer Weekday Remote Job type: Full-time Work setting:",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1018948447.35636965.1786371377968@ltx1-app89935.prod.linkedin.com>,2026-08-10 14:16,2026-08-10,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,"Salesforce DevOps Automation Engineer at Kenandy, Inc","Your job alert for devops engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B1A0w5TR2QHqlUbLcQ4QAcg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=2QWQOUcD0Ujco1&trk=eml-email_job_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260810134536.d19c7dbc25f9d489@hire.lever.co>,2026-08-10 13:45,2026-08-10,Hire.lever,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,SFEIR <no-reply@hire.lever.co>,Merci pour ton envie de rejoindre l’aventure SFEIR 🌟,"Bonjour Hemachandiran,   Merci d’avoir pris le temps de postuler et d’avoir eu envie de rejoindre l’aventure SFEIR !   Nous avons pris le temps d’étudier ta candidature avec attention. Malheureusement, nous ne pourrons pas y donner une suite favorable cette fois-ci. Ce choix n’enlève rien à la q",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<0102019febe40aef-06c9816b-e108-4b8f-be57-0fcf936129a9-000000@eu-west-1.amazonses.com>,2026-08-10 13:36,2026-08-10,Coody.teamtailor-mail,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Hanadi Obied - Coody <hanadi.obied@coody.teamtailor-mail.com>,Thank you for your job application!,"Hi Hemachandiran, Thank you for your interest in Coody and for taking the time to apply for the DevOps/Infra Engineer position. We truly appreciate the effort you put into your application.  After careful consideration, we’ve decided to move forward with other candidates for this particular role.",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<fd3c8bb6-69e3-0a9e-bdbd-0d9eae59a1f3@homeservices.nobroker.in>,2026-08-10 12:59,2026-08-10,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hemachandiran, What Can a True Deep Clean Do?","Remove hidden dirt, stubborn grime, and buildup from every corner of your home.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#6527",No,,Gmail Primary,hemachandiran1998@gmail.com,English
